# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Standard Edition
# File: C:\Users\quoch\OneDrive\Documents\github\mipi_cam_fpga_cycle_v_system_design\hardware_design\rtl_design\PCIe_DDR3_pin_planner.csv
# Generated on: Wed Feb 02 12:30:04 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
ADC_CONVST,Output,PIN_T26,5B,B5B_N0,PIN_T26,3.3-V LVTTL,,,,,,,,,,,,,
ADC_SCK,Output,PIN_R26,5B,B5B_N0,PIN_R26,3.3-V LVTTL,,,,,,,,,,,,,
ADC_SDI,Output,PIN_AA26,5B,B5B_N0,PIN_AA26,3.3-V LVTTL,,,,,,,,,,,,,
ADC_SDO,Input,PIN_AB26,5B,B5B_N0,PIN_AB26,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[15],Bidir,PIN_AA24,5B,B5B_N0,PIN_AA24,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[14],Bidir,PIN_AB25,5B,B5B_N0,PIN_AB25,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[13],Bidir,PIN_AD25,5B,B5B_N0,PIN_AD25,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[12],Bidir,PIN_AC25,5B,B5B_N0,PIN_AC25,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[11],Bidir,PIN_P23,5B,B5B_N0,PIN_P23,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[10],Bidir,PIN_R25,5B,B5B_N0,PIN_R25,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[9],Bidir,PIN_R23,5B,B5B_N0,PIN_R23,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[8],Bidir,PIN_P20,5B,B5B_N0,PIN_P20,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[7],Bidir,PIN_R24,5B,B5B_N0,PIN_R24,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[6],Bidir,PIN_T22,5B,B5B_N0,PIN_T22,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[5],Bidir,PIN_T23,5B,B5B_N0,PIN_T23,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[4],Bidir,PIN_T24,5B,B5B_N0,PIN_T24,3.3-V LVTTL,,,,,,,,,,,,,
